X,Y
[-0.66262376],-11.797018195001787
[0.04739867],1.1344419110969803
[-1.41537074],-25.58193049366561
[0.64084286],10.739169976379015
[2.14394409],32.66123744299603
[0.17086544],3.367572108179662
[1.32915253],22.645555145073644
[0.2766908],0.8098826337420482
[1.5033983],21.898769695935627
[-0.53975968],-9.483756313344797
[-0.52286003],-13.175297988945072
[-0.23681861],-3.059223510890831
[-1.02123282],-18.434841759456052
[-1.25111358],-20.682884062921794
[-1.59442766],-26.138799099802775
[2.06074792],35.627580065975465
[-0.36096617],-4.5183723547137955
[-1.00808631],-19.14574263223052
[1.34542005],21.061725456669578
[0.15372511],3.377012202834389
[0.01300189],3.2467941677756724
[1.47789404],24.098389532501727
[0.22745993],2.0392307227981776
[0.08228399],2.9221566242494106
[-0.06575026],-2.23661391930857
[-0.05558467],0.2740079970686031
[0.95514232],13.013097933303992
[0.68605146],11.785565658767906
[-0.37144087],-5.6126017002451825
[-0.78325329],-12.877128478760502
[0.19808476],4.360165305148561
[0.48100923],7.3351200137624115
[0.23561456],5.715347040710612
[-0.1580079],-6.307893983923567
[1.84895609],31.56275859926412
[1.50399299],24.655433518707785
[1.86577451],28.934984853863842
[-0.91865195],-16.36769491919216
[0.59065483],9.903424727300948
[-1.00601738],-18.782072936977766
[-0.57690366],-9.482045721197075
[-0.50205422],-7.848291014926069
[0.8896308],14.536809631662006
[0.32875111],3.436098747569591
[0.24496657],3.845748427932281
[0.51504769],12.265297742306933
[0.8496021],16.561960804653776
[1.44011722],26.321766524416454
[-1.46351495],-22.339593585055965
[1.08078073],18.31527944132933
[0.2322537],6.1420789460048475
[0.20292302],4.4547438886911435
[-0.79252074],-14.791422871074648
[0.38406545],8.209625075146159
[0.07156624],3.2336122793752624
[0.28977486],3.1726612693621057
[1.10330188],20.146850152622186
[-1.37931923],-25.03000311596935
[-2.6197451],-42.182009469380525
[-1.2899609],-20.0738178218456
[-0.15993853],-2.7090780576394162
[0.70030988],14.055988234405532
[-0.53099696],-7.427975398082584
[-0.24717738],-4.079409055638433
[-1.00162001],-17.70192848127721
[-1.69246463],-25.726888863976406
[-0.46572975],-5.165605722820312
[-0.2209696],-3.740102884678615
[-1.57022472],-24.732788594265124
[-0.2750517],-4.085311183068882
[0.33126343],6.296645601101524
[-1.37766937],-21.579231875948253
[0.77463405],13.136324842949609
[-0.70434369],-12.600663498031787
[-0.29169375],-5.106829102582291
[-0.2257763],-3.974617595084908
[0.28916864],10.199290866280265
[-0.14237949],-3.389533355029511
[-1.4307751],-25.026104747957607
[0.22378795],6.174691220266338
[-1.12464209],-16.386541991372155
[1.45353408],25.89033044274119
[-1.91328024],-27.679097547701097
[-0.53086877],-11.257939669472965
[0.65655361],7.347989628764574
[-0.14436041],-2.406164339415594
[-0.32602353],-2.324116715032872
[-0.40807537],-6.862590799513433
[-0.79287283],-11.128372808825892
[0.20346364],-0.7805797422413931
[0.54256004],10.987226655034743
[1.56464366],27.246384820168508
[0.66967255],11.276472089595467
[1.44156862],24.04047519881288
[0.0675282],-0.735447005645945
[-1.0708925],-19.873983310341625
[-0.8254972],-16.89423746941225
[-0.60170661],-8.211779549196374
[-0.18398334],-3.20829255438686
[0.11351735],2.075590619800197
[0.82541635],13.080860350151074
[0.83392215],13.755683480685137
[-0.676922],-11.65072525636673
[0.0052437],-1.4756022042846901
[-0.0660798],-2.162275259753075
[0.177701],3.8246507700560697
[1.62861555],28.95159911467111
[1.09150685],18.728749167523667
[0.04557184],1.3686196405307363
[0.24938368],1.6538326648054227
[0.09699596],2.1911123054493915
[0.22213377],1.9479130807972598
[1.20121392],19.06608488853235
[-0.73036663],-10.2796010406603
[0.40825276],7.229472641873301
[1.09419152],19.33665028638211
[-1.15099358],-20.28164908341743
[-2.03812454],-33.9317474363363
[1.16929559],18.86004181273336
[1.52955032],24.481019060176198
[-0.65262398],-9.217080720524061
[-0.31526924],-4.231485225417325
[1.27845186],17.333919370327955
[-0.0626791],-0.9888080059664949
[0.35701549],7.116269562102589
[-0.62269952],-10.432233366775392
[-0.86399077],-15.768871671549528
[-0.55892185],-10.25679638557947
[-1.91877122],-30.210144732037442
[0.48247242],9.18264720185496
[0.24196227],4.855133859164548
[1.36687427],25.785771065401484
[-1.05921352],-16.584160553385512
